Timestamp,Temperature,Voltage
09:17:11.194780,344.5,1.66647497e-05
09:17:11.759780,344.6,1.70595776e-05
09:17:12.322916,344.7,1.70547249e-05
09:17:12.892593,344.8,1.69285565e-05
09:17:13.470109,344.9,1.68504732e-05
09:17:14.040748,345.0,1.72695728e-05
09:17:14.607341,345.1,1.69365056e-05
09:17:15.174977,345.1,1.72466331e-05
09:17:15.745812,345.2,1.75117634e-05
09:17:16.324095,345.3,1.75382324e-05
09:17:16.889456,345.4,1.70419397e-05
09:17:17.453648,345.6,1.73101578e-05
09:17:18.018106,345.7,1.72960411e-05
09:17:18.579284,345.8,1.71509032e-05
09:17:19.140532,345.9,1.71972238e-05
09:17:19.705733,346.0,1.73829473e-05
09:17:20.272233,346.1,1.75920493e-05
09:17:20.838862,346.2,1.74822033e-05
09:17:21.412606,346.3,1.7104139e-05
09:17:21.976409,346.4,1.79357041e-05
09:17:22.545938,346.5,1.76476341e-05
09:17:23.125753,346.6,1.78196639e-05
09:17:23.693172,346.7,1.74936508e-05
09:17:24.256240,346.8,1.76330536e-05
09:17:24.826584,346.9,1.74940919e-05
09:17:25.392997,346.9,1.73679235e-05
09:17:25.967415,347.1,1.78898019e-05
09:17:26.530392,347.2,1.79815634e-05
09:17:27.096203,347.3,1.76895233e-05
09:17:27.656899,347.4,1.75474736e-05
09:17:28.220459,347.5,1.77420199e-05
09:17:28.787186,347.6,1.77279032e-05
09:17:29.356967,347.7,1.78774365e-05
09:17:29.930101,347.8,1.78566956e-05
09:17:30.503193,347.9,1.8039772e-05
09:17:31.069568,348.0,1.80459481e-05
09:17:31.631811,348.1,1.81077088e-05
09:17:32.196792,348.2,1.79118391e-05
09:17:32.758855,348.3,1.83216598e-05
09:17:33.321490,348.5,1.7859778e-05
09:17:33.896167,348.6,1.84787084e-05
09:17:34.467354,348.7,1.80882926e-05
09:17:35.042304,348.7,1.84063601e-05
09:17:35.607374,348.8,1.82506364e-05
09:17:36.174507,348.9,1.86498757e-05
09:17:36.735435,349.0,1.82321088e-05
09:17:37.306363,349.1,1.86106136e-05
09:17:37.883523,349.2,1.81990227e-05
09:17:38.451753,349.3,1.8435919e-05
09:17:39.025092,349.4,1.81888837e-05
09:17:39.596771,349.5,1.81752081e-05
09:17:40.169893,349.6,1.86750287e-05
09:17:40.739627,349.7,1.87103206e-05
09:17:41.303328,349.8,1.86419426e-05
09:17:41.864183,349.9,1.86154666e-05
09:17:42.425632,350.1,1.87310442e-05
09:17:42.987404,350.2,1.8607964e-05
09:17:43.549741,350.3,1.88576536e-05
09:17:44.112415,350.4,1.84235642e-05
09:17:44.675016,350.4,1.85625257e-05
09:17:45.238783,350.5,1.91214204e-05
09:17:45.800252,350.6,1.9228178e-05
09:17:46.370817,350.7,1.88933473e-05
09:17:46.949796,350.8,1.91275964e-05
09:17:47.520091,350.9,1.87177707e-05
09:17:48.086678,351.0,1.89476129e-05
09:17:48.661733,351.1,1.88064477e-05
09:17:49.237595,351.2,1.90601074e-05
09:17:49.804929,351.3,1.93318541e-05
09:17:50.374237,351.4,1.87839492e-05
09:17:50.941729,351.5,1.90076108e-05
09:17:51.507291,351.7,1.92431682e-05
09:17:52.081708,351.8,1.93441909e-05
09:17:52.657594,351.9,1.91086184e-05
09:17:53.236188,352.0,1.91747905e-05
09:17:53.808712,352.1,1.9095384e-05
09:17:54.380891,352.2,1.94606495e-05
09:17:54.943741,352.2,1.93463907e-05
09:17:55.514232,352.3,1.939227e-05
09:17:56.095387,352.4,1.94540305e-05
09:17:56.660340,352.5,1.94116804e-05
09:17:57.230318,352.6,1.90869963e-05
09:17:57.802160,352.7,1.97517839e-05
09:17:58.369535,352.8,1.92700519e-05
09:17:58.930926,352.9,1.93622515e-05
09:17:59.505919,353.0,1.97120807e-05
09:18:00.076382,353.1,1.96000295e-05
09:18:00.657040,353.3,1.97910405e-05
09:18:01.230560,353.4,1.7507665e-05
09:18:01.804403,353.5,1.78049977e-05
09:18:02.375584,353.6,1.76686834e-05
09:18:02.947094,353.7,2.12216772e-05
09:18:03.524628,353.8,2.27709836e-05
09:18:04.098645,353.9,2.24043801e-05
09:18:04.665253,354.0,2.46449623e-05
09:18:05.232068,354.0,2.04298092e-05
09:18:05.797794,354.1,1.96489802e-05
09:18:06.363852,354.2,2.06287662e-05
09:18:06.937550,354.3,1.96630695e-05
09:18:07.505626,354.4,2.08859178e-05
09:18:08.074177,354.5,1.9899957e-05
09:18:08.642590,354.6,1.82910983e-05
09:18:09.213737,354.8,2.01717028e-05
09:18:09.779140,354.9,2.24224285e-05
09:18:10.345437,355.0,1.90732544e-05
09:18:10.913313,355.1,2.04505117e-05
09:18:11.481175,355.2,1.95558679e-05
09:18:12.047168,355.3,2.13328034e-05
09:18:12.615591,355.4,2.00433341e-05
09:18:13.184368,355.5,2.00102397e-05
09:18:13.751643,355.6,1.89938362e-05
09:18:14.326273,355.7,2.03693284e-05
09:18:14.891884,355.7,2.11964766e-05
09:18:15.465697,355.8,1.93701335e-05
09:18:16.044762,355.9,2.1043399e-05
09:18:16.614604,356.0,2.12705773e-05
09:18:17.195581,356.1,2.01633021e-05
09:18:17.762158,356.2,2.02475609e-05
09:18:18.333092,356.3,2.09529526e-05
09:18:18.910766,356.4,2.03860806e-05
09:18:19.485949,356.5,1.9934333e-05
09:18:20.053532,356.6,1.97243443e-05
09:18:20.615657,356.8,2.00375574e-05
09:18:21.180851,356.9,1.94124546e-05
09:18:21.747462,357.0,2.00115298e-05
09:18:22.314636,357.1,1.98760983e-05
09:18:22.875813,357.2,1.97195024e-05
09:18:23.447459,357.3,1.98178778e-05
09:18:24.027098,357.4,1.99431631e-05
09:18:24.598665,357.5,2.00159521e-05
09:18:25.173289,357.6,1.99008131e-05
09:18:25.751515,357.7,1.98597729e-05
09:18:26.330588,357.7,2.00626962e-05
09:18:26.907201,357.8,2.01566601e-05
09:18:27.481718,357.9,1.99043251e-05
09:18:28.049540,358.0,1.99753495e-05
09:18:28.622363,358.1,2.00843123e-05
09:18:29.190866,358.2,1.98434669e-05
09:18:29.750814,358.4,2.01099188e-05
09:18:30.312283,358.5,2.03750472e-05
09:18:30.881995,358.6,2.02312338e-05
09:18:31.453272,358.7,1.99753694e-05
09:18:32.026746,358.8,2.01672666e-05
09:18:32.596310,358.9,2.0278435e-05
09:18:33.156412,359.0,2.03190204e-05
09:18:33.719957,359.1,2.03401954e-05
09:18:34.279642,359.2,2.03675464e-05
09:18:34.854107,359.3,2.07354617e-05
09:18:35.421749,359.4,2.04010843e-05
09:18:35.986539,359.4,2.06454789e-05
09:18:36.550062,359.5,2.06000409e-05
09:18:37.113886,359.6,2.07465013e-05
09:18:37.677398,359.7,2.07240028e-05
09:18:38.249277,359.8,2.08792871e-05
09:18:38.815013,359.9,2.10853023e-05
09:18:39.377433,360.0,2.09613404e-05
09:18:39.946260,360.1,2.07557666e-05
09:18:40.523277,360.2,2.08082629e-05
09:18:41.091236,360.3,2.07134166e-05
09:18:41.650728,360.4,2.08850096e-05
09:18:42.220727,360.6,2.0792369e-05
09:18:42.791821,360.7,2.08611877e-05
09:18:43.362403,360.8,2.11854296e-05
09:18:43.931211,360.9,2.08479533e-05
09:18:44.505476,361.0,2.15418632e-05
09:18:45.086573,361.1,2.13481974e-05
09:18:45.656296,361.1,2.11540936e-05
09:18:46.229540,361.2,2.13459917e-05
09:18:46.796453,361.3,2.14668655e-05
09:18:47.358002,361.4,2.14161338e-05
09:18:47.923320,361.5,2.14227544e-05
09:18:48.495672,361.6,2.13658466e-05
09:18:49.060090,361.7,2.12577661e-05
09:18:49.623102,361.8,2.15903896e-05
09:18:50.191293,361.9,2.14584871e-05
09:18:50.757942,362.0,2.14695354e-05
09:18:51.332593,362.1,2.17276142e-05
09:18:51.900591,362.2,2.17355548e-05
09:18:52.463246,362.3,2.14885132e-05
09:18:53.023792,362.4,2.18630459e-05
09:18:53.595338,362.5,2.17518772e-05
09:18:54.167070,362.7,2.17633421e-05
09:18:54.736180,362.7,2.17880462e-05
09:18:55.311692,362.8,2.17456963e-05
09:18:55.883130,362.9,2.18171618e-05
09:18:56.447080,363.0,2.18180441e-05
09:18:57.011782,363.1,2.20725903e-05
09:18:57.582179,363.2,2.22706669e-05
09:18:58.150776,363.3,2.19402488e-05
09:18:58.716150,363.4,2.20690633e-05
09:18:59.289173,363.5,2.19945097e-05
09:18:59.866880,363.6,2.22296403e-05
09:19:00.441859,363.7,2.22362395e-05
09:19:01.016473,363.8,2.22860889e-05
09:19:01.590741,363.9,2.20249308e-05
09:19:02.154185,364.0,2.24581356e-05
09:19:02.728267,364.1,2.2225652e-05
09:19:03.299242,364.2,2.22847676e-05
09:19:03.868885,364.3,2.22296249e-05
09:19:04.430270,364.4,2.22878561e-05
09:19:04.999896,364.4,2.27497354e-05
09:19:05.566500,364.5,2.26615063e-05
09:19:06.137770,364.6,2.25918053e-05
09:19:06.717057,364.7,2.25675651e-05
09:19:07.288586,364.8,2.24263985e-05
09:19:07.860859,365.0,2.2545949e-05
09:19:08.434564,365.1,2.28013724e-05
09:19:09.006595,365.2,2.21947969e-05
09:19:09.566213,365.3,2.28763654e-05
09:19:10.132841,365.4,2.29601823e-05
09:19:10.701688,365.5,2.28273975e-05
09:19:11.273548,365.6,2.291695e-05
09:19:11.837787,365.7,2.31441401e-05
09:19:12.399920,365.8,2.28406318e-05
09:19:12.973214,365.9,2.29253354e-05
09:19:13.545992,366.0,2.28097552e-05
09:19:14.115670,366.1,2.30157703e-05
09:19:14.680339,366.2,2.28640161e-05
09:19:15.240950,366.2,2.30413567e-05
09:19:15.808410,366.3,2.29967851e-05
09:19:16.383859,366.4,2.33333722e-05
09:19:16.949810,366.5,2.32464665e-05
09:19:17.516554,366.6,2.31961759e-05
09:19:18.087080,366.7,2.33470477e-05
09:19:18.658773,366.8,2.33827805e-05
09:19:19.225819,366.9,2.35755503e-05
09:19:19.796466,367.0,2.34890858e-05
09:19:20.363846,367.1,2.33629182e-05
09:19:20.936063,367.2,2.32023413e-05
09:19:21.507606,367.3,2.3553493e-05
09:19:22.085037,367.4,2.3397326e-05
09:19:22.651095,367.5,2.35058473e-05
09:19:23.225153,367.6,2.41887402e-05
09:19:23.797166,367.7,2.34515864e-05
09:19:24.366816,367.8,2.35164348e-05
09:19:24.928892,367.9,2.37034804e-05
09:19:25.499977,368.0,2.34687733e-05
09:19:26.066957,368.0,2.39822661e-05
09:19:26.630733,368.1,2.35781772e-05
09:19:27.202425,368.2,2.36611125e-05
09:19:27.774600,368.3,2.34828899e-05
09:19:28.335729,368.4,2.37502153e-05
09:19:28.897519,368.5,2.39831362e-05
09:19:29.468900,368.6,2.39831362e-05
09:19:30.042061,368.7,2.37060972e-05
09:19:30.611732,368.8,2.41335666e-05
09:19:31.175571,368.9,2.38066782e-05
09:19:31.742366,369.0,2.4276066e-05
09:19:32.310235,369.1,2.39760874e-05
09:19:32.885652,369.2,2.38035997e-05
09:19:33.454292,369.3,2.3825657e-05
09:19:34.035074,369.4,2.46250117e-05
09:19:34.602415,369.5,2.4041827e-05
09:19:35.170975,369.6,2.42385816e-05
09:19:35.742225,369.7,2.42482868e-05
09:19:36.317852,369.8,2.41737333e-05
09:19:36.882714,369.8,2.36492117e-05
09:19:37.452343,369.9,2.43109295e-05
09:19:38.026132,370.1,2.44335551e-05
09:19:38.589926,370.2,2.41732796e-05
09:19:39.158493,370.3,2.4667362e-05
09:19:39.731237,370.4,2.36822851e-05
09:19:40.301115,370.5,2.44229676e-05
09:19:40.867606,370.6,2.42526807e-05
09:19:41.442033,370.7,2.44586931e-05
09:19:42.011620,370.8,2.47882284e-05
09:19:42.581949,370.9,2.41212173e-05
09:19:43.156587,371.0,2.51292334e-05
09:19:43.716932,371.1,2.43492892e-05
09:19:44.281997,371.2,2.4253983e-05
09:19:44.843340,371.3,2.47639463e-05
09:19:45.404115,371.4,2.44542627e-05
09:19:45.976010,371.5,2.40351753e-05
09:19:46.552849,371.6,2.45027886e-05
09:19:47.122083,371.6,2.42217852e-05
09:19:47.696194,371.7,2.43805998e-05
09:19:48.273318,371.8,2.43488374e-05
09:19:48.850980,371.9,2.43413379e-05
09:19:49.426764,372.0,2.46135243e-05
09:19:50.003009,372.1,2.29865823e-05
09:19:50.567918,372.2,2.43942457e-05
09:19:51.141758,372.3,2.46042305e-05
09:19:51.718900,372.4,2.6154853e-05
09:19:52.283130,372.5,2.53343244e-05
09:19:52.852824,372.6,2.68897996e-05
09:19:53.419565,372.7,2.49121518e-05
09:19:53.983193,372.8,2.45380625e-05
09:19:54.552659,372.9,2.34594643e-05
09:19:55.134302,373.0,2.42649941e-05
09:19:55.702935,373.1,2.6668349e-05
09:19:56.270477,373.2,2.6353813e-05
09:19:56.832302,373.3,2.68774237e-05
09:19:57.400240,373.4,2.42212951e-05
09:19:57.981949,373.5,2.28211037e-05
09:19:58.551628,373.5,2.30619684e-05
09:19:59.118855,373.6,2.43390805e-05
09:19:59.685890,373.7,2.44881827e-05
09:20:00.270792,373.8,1.91957768e-05
09:20:00.846703,373.9,2.46011145e-05
09:20:01.419833,374.0,2.43642201e-05
09:20:01.999533,374.1,2.51551914e-05
09:20:02.569440,374.2,2.34514932e-05
09:20:03.133961,374.3,2.53708872e-05
09:20:03.697694,374.4,2.48631307e-05
09:20:04.268865,374.6,2.43033194e-05
09:20:04.838692,374.7,2.48432793e-05
09:20:05.414258,374.8,1.43334717e-05
09:20:05.992742,374.9,2.43072725e-05
09:20:06.557419,374.9,2.44568159e-05
09:20:07.132157,375.1,2.46518013e-05
09:20:07.707491,375.1,2.46998859e-05
09:20:08.276432,375.2,2.47051796e-05
09:20:08.837217,375.3,2.45454857e-05
09:20:09.401721,375.4,2.48538203e-05
09:20:09.974763,375.4,2.62443034e-05
09:20:10.538284,375.5,2.37068482e-05
09:20:11.100878,375.6,2.47254476e-05
09:20:11.675730,375.7,2.53196674e-05
09:20:12.251731,375.9,2.48286718e-05
09:20:12.826301,376.0,2.46182458e-05
09:20:13.405445,376.1,2.47655876e-05
09:20:13.970728,376.2,2.43870869e-05
09:20:14.535351,376.3,2.48207305e-05
09:20:15.099266,376.4,2.46632424e-05
09:20:15.659749,376.5,2.50902778e-05
09:20:16.220304,376.6,2.4551642e-05
09:20:16.782802,376.7,2.47664787e-05
09:20:17.346298,376.8,2.47938296e-05
09:20:17.918939,376.9,2.4896616e-05
09:20:18.484657,377.0,2.53681952e-05
09:20:19.051938,377.1,2.54171608e-05
09:20:19.624909,377.1,2.73961288e-05
09:20:20.191432,377.2,2.51758555e-05
09:20:20.761553,377.3,2.43473887e-05
09:20:21.329278,377.4,2.52287927e-05
09:20:21.889400,377.5,2.34862348e-05
09:20:22.455981,377.6,2.3529908e-05
09:20:23.027836,377.7,2.58657577e-05
09:20:23.597332,377.8,2.46711437e-05
09:20:24.161021,377.9,2.3081266e-05
09:20:24.728972,378.0,3.64280435e-05
09:20:25.291160,378.1,2.07542514e-05
09:20:25.853755,378.2,2.52530249e-05
09:20:26.413390,378.3,2.52600832e-05
09:20:26.983493,378.4,2.35188928e-05
09:20:27.549554,378.5,2.51246524e-05
09:20:28.119482,378.6,2.52494633e-05
09:20:28.693330,378.7,2.53068118e-05
09:20:29.269335,378.8,2.57148684e-05
09:20:29.845773,378.8,2.57400135e-05
09:20:30.411650,378.9,2.53372506e-05
09:20:30.986457,379.0,2.54012032e-05
09:20:31.549712,379.1,2.53862011e-05
09:20:32.115906,379.2,2.54722238e-05
09:20:32.682627,379.3,2.60982045e-05
09:20:33.258182,379.4,2.53879657e-05
09:20:33.826346,379.5,2.58008747e-05
09:20:34.398145,379.6,2.57055708e-05
09:20:34.967547,379.7,2.5593962e-05
09:20:35.529276,379.8,2.56354293e-05
09:20:36.095271,379.9,2.57298336e-05
09:20:36.664514,380.0,2.58732048e-05
09:20:37.235861,380.1,2.60452561e-05
09:20:37.796437,380.2,2.58207174e-05
09:20:38.363125,380.3,2.57964546e-05
09:20:38.936476,380.4,2.59305617e-05
09:20:39.513673,380.5,2.56919039e-05
09:20:40.077818,380.5,2.57452821e-05
09:20:40.653234,380.6,2.58851194e-05
09:20:41.216088,380.7,2.59208519e-05
09:20:41.786130,380.8,2.58454167e-05
09:20:42.363117,380.9,2.56614605e-05
09:20:42.937156,381.0,2.61564217e-05
09:20:43.508395,381.1,2.59155686e-05
09:20:44.079783,381.2,2.63086306e-05
09:20:44.654241,381.3,2.64745001e-05
09:20:45.221696,381.4,2.60999704e-05
09:20:45.794646,381.5,2.5906309e-05
09:20:46.366855,381.6,2.59751272e-05
09:20:46.937743,381.7,2.61899317e-05
09:20:47.502764,381.8,2.61753741e-05
09:20:48.070110,381.9,2.66690116e-05
09:20:48.644828,382.0,2.62208117e-05
09:20:49.221809,382.1,2.61541993e-05
09:20:49.801350,382.2,2.63743284e-05
09:20:50.370367,382.3,2.71053001e-05
09:20:50.934739,382.4,2.64581452e-05
09:20:51.495743,382.4,2.65693129e-05
09:20:52.057292,382.5,2.6261396e-05
09:20:52.620431,382.6,2.61612568e-05
09:20:53.183625,382.7,2.67559016e-05
09:20:53.751846,382.8,2.67356091e-05
09:20:54.329937,382.9,2.66972298e-05
09:20:54.901576,383.0,2.63950479e-05
09:20:55.473176,383.1,2.70245568e-05
09:20:56.038883,383.2,2.66275299e-05
09:20:56.598881,383.3,2.67038476e-05
09:20:57.160194,383.4,2.67545789e-05
09:20:57.724950,383.5,2.69323589e-05
09:20:58.286623,383.6,2.6804869e-05
09:20:58.851151,383.6,2.66672329e-05
09:20:59.416336,383.8,2.66720774e-05
09:20:59.979861,383.9,2.70399893e-05
09:21:00.551031,383.9,2.68944127e-05
09:21:01.131798,384.0,2.70082272e-05
09:21:01.696561,384.0,2.6714427e-05
09:21:02.267548,384.1,2.70060131e-05
09:21:02.832214,384.2,2.69208693e-05
09:21:03.402992,384.3,2.68970476e-05
09:21:03.981851,384.4,2.67497064e-05
09:21:04.550734,384.5,2.68282296e-05
09:21:05.127215,384.6,2.70121855e-05
09:21:05.691750,384.7,2.68992405e-05
09:21:06.267300,384.8,2.72000988e-05
09:21:06.830150,384.9,2.68260111e-05
09:21:07.392310,385.0,2.73028847e-05
09:21:07.957111,385.1,2.70020264e-05
09:21:08.520576,385.2,2.73192075e-05
09:21:09.096083,385.3,2.71771602e-05
09:21:09.663594,385.4,2.71471627e-05
09:21:10.231706,385.5,2.69945278e-05
09:21:10.807933,385.6,2.70421711e-05
09:21:11.384928,385.7,2.69565897e-05
09:21:11.953877,385.8,2.72799568e-05
09:21:12.527427,385.8,2.7096442e-05
09:21:13.105405,385.9,2.72967201e-05
09:21:13.678519,386.0,2.71908462e-05
09:21:14.252822,386.1,2.74061232e-05
09:21:14.829676,386.2,2.73690628e-05
09:21:15.404306,386.3,2.77625596e-05
09:21:15.979550,386.4,2.73959713e-05
09:21:16.546407,386.5,2.73311235e-05
09:21:17.108217,386.6,2.72658346e-05
09:21:17.677633,386.7,2.74017061e-05
09:21:18.252547,386.8,2.73853846e-05
09:21:18.820628,386.9,2.73831789e-05
09:21:19.384193,387.0,2.72909804e-05
09:21:19.955497,387.1,2.76152191e-05
09:21:20.536064,387.2,2.74418506e-05
09:21:21.102300,387.3,2.74890608e-05
09:21:21.674350,387.4,2.75949382e-05
09:21:22.252407,387.5,2.78071272e-05
09:21:22.831663,387.6,2.77488966e-05
09:21:23.405803,387.7,2.77259572e-05
09:21:23.972883,387.8,2.75887623e-05
09:21:24.538029,387.8,2.78159415e-05
09:21:25.101040,387.9,2.78137358e-05
09:21:25.663654,388.0,2.75499334e-05
09:21:26.234036,388.1,2.78229998e-05
09:21:26.802153,388.2,2.77634457e-05
09:21:27.372754,388.3,2.76333141e-05
09:21:27.939498,388.4,2.77369835e-05
09:21:28.501065,388.5,2.77828622e-05
09:21:29.065205,388.6,2.78185947e-05
09:21:29.632534,388.7,2.77559526e-05
09:21:30.197629,388.8,2.78631499e-05
09:21:30.760408,388.9,2.78648882e-05
09:21:31.320579,389.0,2.792356e-05
09:21:31.885745,389.1,2.76222607e-05
09:21:32.462122,389.2,2.78851807e-05
09:21:33.033999,389.2,2.77621024e-05
09:21:33.613074,389.3,2.79191273e-05
09:21:34.180671,389.3,2.78485396e-05
09:21:34.753495,389.4,2.80735214e-05
09:21:35.319791,389.5,2.77528121e-05
09:21:35.882218,389.6,2.78547156e-05
09:21:36.450374,389.7,2.79742647e-05
09:21:37.023295,389.8,2.7848104e-05
09:21:37.601800,389.9,2.79769171e-05
09:21:38.176530,390.0,2.79976507e-05
09:21:38.757006,390.1,2.80373534e-05
09:21:39.328429,390.2,2.80069147e-05
09:21:39.905731,390.3,2.80007518e-05
09:21:40.479608,390.4,2.7863119e-05
