Timestamp,Temperature,Voltage
09:21:41.046084,390.5,2.79681106e-05
09:21:41.607634,390.6,2.79641403e-05
09:21:42.167915,390.7,2.82350009e-05
09:21:42.730922,390.8,2.81419201e-05
09:21:43.301312,390.9,2.77806418e-05
09:21:43.881773,391.0,2.80215049e-05
09:21:44.458939,391.1,2.82350172e-05
09:21:45.036561,391.2,2.82508983e-05
09:21:45.605035,391.3,2.82120779e-05
09:21:46.173420,391.3,2.81917858e-05
09:21:46.742358,391.4,2.81035577e-05
09:21:47.309522,391.5,2.82557514e-05
09:21:47.872234,391.6,2.8020182e-05
09:21:48.439952,391.7,2.81622295e-05
09:21:49.004423,391.8,2.8273397e-05
09:21:49.570961,391.9,2.8567657e-05
09:21:50.146911,392.0,2.85275131e-05
09:21:50.709112,392.1,2.81406321e-05
09:21:51.273417,392.2,2.79597642e-05
09:21:51.845485,392.3,2.83889947e-05
09:21:52.411236,392.4,2.84291484e-05
09:21:52.986328,392.5,2.85151751e-05
09:21:53.550394,392.6,2.84706198e-05
09:21:54.115114,392.7,2.82076995e-05
09:21:54.679756,392.7,2.84684141e-05
09:21:55.256602,392.8,2.83788624e-05
09:21:55.824368,392.8,2.86175032e-05
09:21:56.396694,392.9,2.86951441e-05
09:21:56.971962,393.0,2.85010419e-05
09:21:57.541988,393.1,2.87030846e-05
09:21:58.111389,393.2,2.88579252e-05
09:21:58.673864,393.3,2.868279e-05
09:21:59.240462,393.4,2.84975097e-05
09:21:59.812741,393.5,2.8451631e-05
09:22:00.383945,393.6,2.86223527e-05
09:22:00.953497,393.7,2.86377926e-05
09:22:01.515061,393.8,2.8610883e-05
09:22:02.075639,393.9,2.8595001e-05
09:22:02.638927,394.0,2.88843897e-05
09:22:03.201994,394.1,2.8538535e-05
09:22:03.771691,394.2,2.86810236e-05
09:22:04.337956,394.3,2.84110451e-05
09:22:04.906142,394.4,2.86519135e-05
09:22:05.473931,394.5,2.88491059e-05
09:22:06.047421,394.6,2.86188301e-05
09:22:06.610675,394.6,2.87582308e-05
09:22:07.180368,394.7,2.87255863e-05
09:22:07.747102,394.8,2.86532392e-05
09:22:08.315542,394.9,2.87432251e-05
09:22:08.885082,395.0,2.87485188e-05
09:22:09.451981,395.1,2.85261836e-05
09:22:10.017125,395.2,2.87114629e-05
09:22:10.585848,395.3,2.89699717e-05
09:22:11.160879,395.4,2.87392618e-05
09:22:11.736346,395.5,2.87586738e-05
09:22:12.306361,395.6,2.86854444e-05
09:22:12.872773,395.6,2.87882303e-05
09:22:13.435974,395.7,2.91190864e-05
09:22:14.005194,395.8,2.87291174e-05
09:22:14.574689,395.9,2.87622105e-05
09:22:15.149584,396.0,2.89060226e-05
09:22:15.720137,396.1,2.89413139e-05
09:22:16.282690,396.2,2.89876338e-05
09:22:16.843349,396.3,2.89082283e-05
09:22:17.416308,396.4,2.88283738e-05
09:22:17.992183,396.5,2.89501268e-05
09:22:18.559035,396.5,2.87463195e-05
09:22:19.134499,396.6,2.91349651e-05
09:22:19.699477,396.7,2.88989544e-05
09:22:20.266883,396.8,2.9159669e-05
09:22:20.828529,396.9,2.95513983e-05
09:22:21.402106,397.0,2.88217506e-05
09:22:21.970594,397.1,2.91684876e-05
09:22:22.544580,397.2,2.88539539e-05
09:22:23.121927,397.3,2.86091204e-05
09:22:23.690255,397.4,2.90806971e-05
09:22:24.266558,397.4,2.8857037e-05
09:22:24.828730,397.5,2.93736135e-05
09:22:25.396676,397.6,2.91080464e-05
09:22:25.972247,397.7,2.9069226e-05
09:22:26.542159,397.8,2.90480512e-05
09:22:27.118838,397.9,2.92042263e-05
09:22:27.692029,398.0,2.93467149e-05
09:22:28.273612,398.1,2.93727423e-05
09:22:28.843618,398.2,2.92628981e-05
09:22:29.410482,398.3,2.91764344e-05
09:22:29.975311,398.4,2.93506834e-05
09:22:30.551115,398.4,2.92112819e-05
09:22:31.121679,398.5,2.91781963e-05
09:22:31.691935,398.6,2.94181772e-05
09:22:32.264527,398.7,2.91164365e-05
09:22:32.837013,398.8,2.93343604e-05
09:22:33.407178,398.9,2.94322905e-05
09:22:33.980312,399.0,2.91548126e-05
09:22:34.541644,399.1,2.92258363e-05
09:22:35.108535,399.2,2.93506793e-05
09:22:35.681924,399.3,2.95302239e-05
09:22:36.251769,399.3,2.91706912e-05
09:22:36.818338,399.4,2.9437581e-05
09:22:37.387870,399.5,2.95509543e-05
09:22:37.963376,399.6,2.92196572e-05
09:22:38.536007,399.7,2.94049366e-05
09:22:39.109014,399.8,2.91230473e-05
09:22:39.686034,399.9,2.97061985e-05
09:22:40.259810,400.0,2.957915e-05
09:22:40.824794,400.1,2.92434418e-05
09:22:41.396293,400.2,2.9328582e-05
09:22:41.964861,400.3,2.9281821e-05
09:22:42.535932,400.4,2.94419539e-05
09:22:43.107721,400.4,2.95107716e-05
09:22:43.668111,400.5,2.95063602e-05
09:22:44.231734,400.6,2.9392987e-05
09:22:44.803447,400.7,2.96303207e-05
09:22:45.371166,400.8,2.96951685e-05
09:22:45.944688,400.9,2.94873733e-05
09:22:46.509957,401.0,2.94009097e-05
09:22:47.082574,401.0,2.96757403e-05
09:22:47.656451,401.1,2.95928059e-05
09:22:48.225395,401.2,2.96360377e-05
09:22:48.791364,401.3,2.93801651e-05
09:22:49.356295,401.4,2.98786492e-05
09:22:49.917151,401.5,2.95447058e-05
09:22:50.484294,401.6,2.97361608e-05
09:22:51.046585,401.7,2.93858953e-05
09:22:51.616183,401.8,2.9667784e-05
09:22:52.184489,401.9,2.97824617e-05
09:22:52.751874,402.0,2.96435025e-05
09:22:53.324339,402.1,2.97379065e-05
09:22:53.896686,402.2,3.00330293e-05
09:22:54.468568,402.3,2.97683452e-05
09:22:55.040387,402.3,2.98539138e-05
09:22:55.607102,402.3,2.98799379e-05
09:22:56.175321,402.4,2.9820384e-05
09:22:56.756023,402.5,2.97868574e-05
09:22:57.326171,402.6,2.9688042e-05
09:22:57.888297,402.7,3.00449243e-05
09:22:58.448685,402.8,2.99694791e-05
09:22:59.015914,402.9,2.99897716e-05
09:22:59.576450,403.0,2.99831545e-05
09:23:00.138202,403.1,2.98516948e-05
09:23:00.712661,403.2,2.97846415e-05
09:23:01.275960,403.3,2.96858113e-05
09:23:01.842180,403.4,2.94484717e-05
09:23:02.406207,403.5,2.96024295e-05
09:23:02.968355,403.6,2.99518121e-05
09:23:03.531912,403.7,2.97290366e-05
09:23:04.106008,403.7,2.97585929e-05
09:23:04.668245,403.8,2.96769887e-05
09:23:05.227958,403.8,2.98900592e-05
09:23:05.792736,403.9,3.01498906e-05
09:23:06.355513,404.0,2.98353579e-05
09:23:06.923231,404.1,2.98366813e-05
09:23:07.488577,404.2,3.00837128e-05
09:23:08.062900,404.3,2.95808106e-05
09:23:08.638699,404.4,3.01291473e-05
09:23:09.216277,404.5,3.0106208e-05
09:23:09.781585,404.6,2.98715217e-05
09:23:10.348448,404.7,3.01057669e-05
09:23:10.924530,404.8,3.00448651e-05
09:23:11.504795,404.9,2.98560574e-05
09:23:12.078665,405.0,2.98163549e-05
09:23:12.656535,405.1,2.96857776e-05
09:23:13.232537,405.2,2.98992891e-05
09:23:13.807581,405.2,2.97431311e-05
09:23:14.374984,405.3,3.01803016e-05
09:23:14.943062,405.4,3.02504428e-05
09:23:15.525118,405.5,3.00925148e-05
09:23:16.089633,405.6,3.00192857e-05
09:23:16.654833,405.7,2.98141558e-05
09:23:17.226470,405.8,3.0308209e-05
09:23:17.793305,405.8,2.97148768e-05
09:23:18.356356,405.9,3.00302913e-05
09:23:18.917830,406.0,2.9810604e-05
09:23:19.492114,406.1,3.02371856e-05
09:23:20.053423,406.2,3.00439622e-05
09:23:20.621947,406.3,3.01511571e-05
09:23:21.184044,406.4,3.00311673e-05
09:23:21.756086,406.5,3.02640887e-05
09:23:22.321572,406.6,3.00960147e-05
09:23:22.893136,406.6,2.98322135e-05
09:23:23.459468,406.7,3.02433661e-05
09:23:24.026339,406.8,3.0366444e-05
09:23:24.591722,406.9,3.03046845e-05
09:23:25.155341,407.0,3.03329174e-05
09:23:25.720473,407.1,3.04273212e-05
09:23:26.281156,407.2,3.04568753e-05
09:23:26.849026,407.3,3.01886616e-05
09:23:27.409071,407.3,3.03298262e-05
09:23:27.970669,407.4,3.02490977e-05
09:23:28.531029,407.5,3.04105547e-05
09:23:29.093703,407.6,3.02080718e-05
09:23:29.666621,407.7,3.03787681e-05
09:23:30.236319,407.8,3.03077447e-05
09:23:30.807082,407.9,3.05891914e-05
09:23:31.382342,407.9,3.02618663e-05
09:23:31.947544,408.0,3.03796504e-05
09:23:32.507376,408.1,3.01515777e-05
09:23:33.076388,408.2,3.04180239e-05
09:23:33.655705,408.3,3.04550795e-05
09:23:34.227745,408.4,3.04030252e-05
09:23:34.791850,408.5,2.99477698e-05
09:23:35.359697,408.6,3.04991934e-05
09:23:35.926461,408.7,3.04237714e-05
09:23:36.499203,408.8,3.00558615e-05
09:23:37.064657,408.9,3.03377493e-05
09:23:37.636071,409.0,3.01692342e-05
09:23:38.216387,409.1,2.99632223e-05
09:23:38.776717,409.1,3.06293482e-05
09:23:39.336306,409.2,3.05975887e-05
09:23:39.909830,409.2,3.03439337e-05
09:23:40.489278,409.3,3.04542185e-05
09:23:41.067200,409.4,3.0433485e-05
09:23:41.641543,409.5,3.05411229e-05
09:23:42.210009,409.6,3.02619035e-05
09:23:42.776363,409.7,3.05027656e-05
09:23:43.341576,409.8,3.06395189e-05
09:23:43.901257,409.9,3.02649915e-05
09:23:44.473913,410.0,3.01758814e-05
09:23:45.049594,410.1,3.03951159e-05
09:23:45.625195,410.2,3.05737743e-05
09:23:46.199222,410.3,3.06359749e-05
09:23:46.772877,410.4,3.01891009e-05
09:23:47.331568,410.4,3.07330256e-05
09:23:47.891231,410.5,3.10594686e-05
09:23:48.451155,410.6,3.07211103e-05
09:23:49.009193,410.7,3.07047881e-05
09:23:49.575781,410.7,3.09147704e-05
09:23:50.136098,410.8,3.09178583e-05
09:23:50.711576,410.9,3.01105737e-05
09:23:51.274700,411.0,3.05053924e-05
09:23:51.840012,411.1,3.04021655e-05
09:23:52.416485,411.2,3.07599293e-05
09:23:52.984368,411.3,3.08146306e-05
09:23:53.544507,411.4,3.05450946e-05
09:23:54.108759,411.4,3.06121477e-05
09:23:54.676956,411.5,3.05530358e-05
09:23:55.246267,411.6,3.05892092e-05
09:23:55.807594,411.7,3.06977294e-05
09:23:56.375570,411.8,3.0867568e-05
09:23:56.955674,411.9,3.06787605e-05
09:23:57.522087,412.0,3.08463904e-05
09:23:58.091652,412.1,3.08225682e-05
09:23:58.653933,412.2,3.09037378e-05
09:23:59.221483,412.3,3.09624093e-05
09:23:59.792876,412.4,3.10457845e-05
09:24:00.368984,412.5,3.07030195e-05
09:24:00.945839,412.5,3.08128627e-05
09:24:01.525615,412.6,3.07634552e-05
09:24:02.090556,412.6,3.10369614e-05
09:24:02.664841,412.7,3.06959609e-05
09:24:03.231528,412.8,3.07453685e-05
09:24:03.804632,412.9,3.0774062e-05
09:24:04.376552,413.0,3.10488968e-05
09:24:04.956264,413.1,3.0714072e-05
09:24:05.523287,413.2,3.08658239e-05
09:24:06.087321,413.3,3.05632023e-05
09:24:06.653598,413.4,3.08821461e-05
09:24:07.226818,413.5,3.08424946e-05
09:24:07.789263,413.5,3.09836593e-05
09:24:08.350727,413.6,3.08138205e-05
09:24:08.917711,413.7,3.11102665e-05
09:24:09.478768,413.8,3.05328143e-05
09:24:10.041904,413.9,3.08491262e-05
09:24:10.615100,414.0,3.09938264e-05
09:24:11.178645,414.1,3.09616232e-05
09:24:11.750658,414.2,3.12355712e-05
09:24:12.320224,414.3,3.07516404e-05
09:24:12.891874,414.4,3.1052498e-05
09:24:13.471824,414.5,3.09775554e-05
09:24:14.041998,414.5,3.06511113e-05
09:24:14.610725,414.5,3.08641822e-05
09:24:15.176950,414.6,3.07512502e-05
09:24:15.744048,414.7,3.11306312e-05
09:24:16.325232,414.8,3.06595216e-05
09:24:16.895232,414.9,3.06401185e-05
09:24:17.471204,415.0,3.09608281e-05
09:24:18.042724,415.1,3.10565558e-05
09:24:18.611927,415.2,3.1113463e-05
09:24:19.178144,415.3,3.06432065e-05
09:24:19.740378,415.3,3.11090548e-05
09:24:20.310709,415.4,3.07865806e-05
09:24:20.877039,415.5,3.07574653e-05
09:24:21.441073,415.6,3.11509632e-05
09:24:22.017527,415.7,3.09484794e-05
09:24:22.586726,415.8,3.10499297e-05
09:24:23.159698,415.9,3.10049303e-05
09:24:23.726563,416.0,3.10036069e-05
09:24:24.287704,416.1,3.09912549e-05
09:24:24.853084,416.2,3.06758391e-05
09:24:25.426253,416.3,3.07843598e-05
09:24:25.992179,416.3,3.07415566e-05
09:24:26.561549,416.3,3.11134383e-05
09:24:27.142927,416.4,3.10159462e-05
09:24:27.711362,416.5,3.10953516e-05
09:24:28.285160,416.6,3.08297848e-05
09:24:28.865941,416.7,3.12224082e-05
09:24:29.435719,416.8,3.08364118e-05
09:24:29.996003,416.9,3.09414034e-05
09:24:30.566834,417.0,3.11010964e-05
09:24:31.138541,417.1,3.12519666e-05
09:24:31.703705,417.2,3.12202045e-05
09:24:32.271870,417.2,3.11694708e-05
09:24:32.841553,417.3,3.12034387e-05
09:24:33.406013,417.4,3.09440478e-05
09:24:33.973642,417.5,3.08796412e-05
09:24:34.546325,417.6,3.11275624e-05
09:24:35.110642,417.7,3.07817365e-05
09:24:35.676117,417.8,3.12775916e-05
09:24:36.246040,417.9,3.10865774e-05
09:24:36.818028,418.0,3.06176441e-05
09:24:37.381965,418.0,3.11523074e-05
09:24:37.953366,418.1,3.07213123e-05
09:24:38.527247,418.1,3.07716572e-05
09:24:39.094568,418.2,3.1407784e-05
09:24:39.659064,418.3,3.21524317e-05
09:24:40.229152,418.4,3.02943415e-05
09:24:40.800993,418.5,3.08898833e-05
09:24:41.369164,418.6,3.08100572e-05
09:24:41.944038,418.7,3.08215333e-05
09:24:42.522542,418.8,2.99476304e-05
09:24:43.091919,418.9,3.06256661e-05
09:24:43.672981,419.0,3.06847792e-05
09:24:44.246308,419.0,3.08232979e-05
09:24:44.816262,419.1,3.11934427e-05
09:24:45.387420,419.2,3.11215364e-05
09:24:45.967383,419.3,3.1092421e-05
09:24:46.529696,419.4,3.12926997e-05
09:24:47.102586,419.5,3.10972736e-05
09:24:47.671755,419.6,3.12089129e-05
09:24:48.236128,419.7,3.10382035e-05
09:24:48.802116,419.8,3.09354172e-05
09:24:49.372446,419.8,3.11180504e-05
09:24:49.942077,419.8,3.11820162e-05
09:24:50.509870,419.9,3.11789282e-05
09:24:51.078143,420.0,3.12116009e-05
09:24:51.646126,420.1,3.11361654e-05
09:24:52.213301,420.2,3.10986682e-05
09:24:52.780178,420.3,3.10973448e-05
09:24:53.347105,420.4,3.08414816e-05
09:24:53.913778,420.5,3.13285094e-05
09:24:54.479272,420.6,3.1445856e-05
09:24:55.042028,420.6,3.11802876e-05
09:24:55.603749,420.7,3.12486648e-05
09:24:56.171149,420.8,3.11370555e-05
09:24:56.738295,420.9,3.13664501e-05
09:24:57.297108,421.0,3.10307303e-05
09:24:57.864928,421.1,3.07938363e-05
09:24:58.434316,421.2,3.11966002e-05
09:24:59.003550,421.3,3.14665799e-05
09:24:59.576352,421.4,3.13435009e-05
09:25:00.138452,421.4,3.11851142e-05
09:25:00.700627,421.5,3.09168922e-05
09:25:01.261110,421.6,3.105497e-05
09:25:01.826304,421.6,3.12711301e-05
09:25:02.395135,421.7,3.10205608e-05
09:25:02.969040,421.8,3.0826899e-05
09:25:03.531962,421.9,3.12446879e-05
09:25:04.106176,422.0,3.14652597e-05
09:25:04.676065,422.1,3.11480775e-05
09:25:05.247887,422.1,3.0986619e-05
09:25:05.815026,422.2,3.12186605e-05
09:25:06.387040,422.3,3.11260265e-05
09:25:06.956413,422.4,3.16209922e-05
09:25:07.533212,422.5,3.1291458e-05
09:25:08.100811,422.6,3.10589753e-05
09:25:08.661060,422.7,3.11652909e-05
09:25:09.231549,422.8,3.12226396e-05
09:25:09.808169,422.8,3.10846055e-05
09:25:10.380678,422.9,3.12460642e-05
09:25:10.953019,423.0,3.15755987e-05
09:25:11.522436,423.1,3.1049314e-05
09:25:12.086865,423.2,3.1217831e-05
09:25:12.652018,423.3,3.13316706e-05
09:25:13.219467,423.4,3.11755159e-05
09:25:13.790098,423.5,3.1145518e-05
09:25:14.369389,423.6,3.13391804e-05
09:25:14.940261,423.6,3.10343497e-05
09:25:15.516409,423.6,3.12906545e-05
09:25:16.096491,423.7,3.11181989e-05
09:25:16.669313,423.8,3.10343814e-05
09:25:17.242704,423.9,3.14353819e-05
09:25:17.821183,424.0,3.15227286e-05
09:25:18.385917,424.1,3.13484764e-05
09:25:18.947647,424.2,3.11036543e-05
09:25:19.521752,424.3,3.11830661e-05
09:25:20.092267,424.3,3.14605463e-05
09:25:20.653570,424.4,3.08654417e-05
09:25:21.225918,424.5,3.13436429e-05
09:25:21.801738,424.6,3.09457301e-05
09:25:22.375244,424.7,3.13529443e-05
09:25:22.944498,424.8,3.14526431e-05
09:25:23.517640,424.9,3.12594215e-05
09:25:24.090522,425.0,3.14570546e-05
09:25:24.664833,425.0,3.15510185e-05
09:25:25.243469,425.1,3.10604677e-05
09:25:25.811954,425.2,3.15316117e-05
09:25:26.376113,425.3,3.13613296e-05
09:25:26.945982,425.4,3.1456617e-05
09:25:27.513410,425.5,3.15982246e-05
09:25:28.081494,425.6,3.16979235e-05
09:25:28.642128,425.6,3.15505542e-05
09:25:29.214495,425.7,3.12801323e-05
09:25:29.791066,425.7,3.12774854e-05
09:25:30.361373,425.8,3.12364589e-05
09:25:30.931030,425.9,3.12801323e-05
09:25:31.502029,426.0,3.13829217e-05
09:25:32.072033,426.1,3.12841063e-05
09:25:32.652841,426.2,3.13414551e-05
09:25:33.228453,426.3,3.1398804e-05
09:25:33.793550,426.4,3.12055824e-05
09:25:34.360906,426.4,3.13052812e-05
09:25:34.928703,426.5,3.13961591e-05
09:25:35.493195,426.6,3.1404982e-05
09:25:36.064171,426.7,3.14543903e-05
09:25:36.629910,426.8,3.11579407e-05
09:25:37.203672,426.9,3.168158e-05
09:25:37.780550,427.0,3.15077709e-05
09:25:38.343122,427.1,3.15214469e-05
09:25:38.912173,427.1,3.14605689e-05
09:25:39.481362,427.2,3.17711351e-05
09:25:40.056510,427.3,3.12483781e-05
09:25:40.631258,427.4,3.14093961e-05
09:25:41.189922,427.5,3.17287841e-05
09:25:41.756518,427.5,3.15924702e-05
09:25:42.326514,427.6,3.16057046e-05
09:25:42.894084,427.7,3.12055859e-05
09:25:43.476216,427.7,3.14879188e-05
09:25:44.045251,427.8,3.12708567e-05
09:25:44.623195,427.9,3.14353992e-05
09:25:45.190924,428.0,3.16299441e-05
09:25:45.750355,428.1,3.1659942e-05
09:25:46.315213,428.2,3.1355552e-05
09:25:46.885346,428.3,3.1556714e-05
09:25:47.465642,428.4,3.19356682e-05
09:25:48.028178,428.5,3.14751128e-05
09:25:48.595636,428.5,3.19083172e-05
09:25:49.165192,428.6,3.16970088e-05
09:25:49.736381,428.7,3.13745318e-05
09:25:50.306780,428.8,3.147159e-05
09:25:50.884507,428.9,3.16679012e-05
09:25:51.449921,429.0,3.14592395e-05
09:25:52.017716,429.1,3.17314261e-05
09:25:52.587680,429.1,3.18355363e-05
09:25:53.150400,429.1,3.14354177e-05
09:25:53.713165,429.2,3.12351146e-05
09:25:54.278505,429.3,3.1361282e-05
09:25:54.852110,429.4,3.15937653e-05
09:25:55.418552,429.5,3.18103675e-05
09:25:55.979540,429.6,3.15677378e-05
09:25:56.548232,429.7,3.15981617e-05
09:25:57.115704,429.8,3.13992016e-05
09:25:57.686731,429.8,3.1802849e-05
09:25:58.255604,429.9,3.18363759e-05
09:25:58.828786,430.0,3.17649105e-05
09:25:59.403504,430.1,3.16577124e-05
09:25:59.976451,430.2,3.18990137e-05
09:26:00.552129,430.3,3.16899112e-05
09:26:01.131756,430.4,3.20613549e-05
09:26:01.693832,430.4,3.15465392e-05
09:26:02.256208,430.5,3.16815294e-05
09:26:02.827333,430.6,3.16766814e-05
09:26:03.398311,430.7,3.1784763e-05
09:26:03.966156,430.8,3.17057981e-05
09:26:04.541758,430.9,3.18557873e-05
09:26:05.111435,431.0,3.16546253e-05
09:26:05.686014,431.0,3.18500524e-05
09:26:06.248154,431.1,3.16753384e-05
09:26:06.821790,431.1,3.16603395e-05
09:26:07.390881,431.2,3.12888959e-05
09:26:07.958568,431.3,3.15654935e-05
09:26:08.520260,431.4,3.1802388e-05
09:26:09.093965,431.5,3.14697642e-05
09:26:09.657698,431.6,3.18310612e-05
09:26:10.226697,431.6,3.1857971e-05
09:26:10.791691,431.7,3.14693228e-05
09:26:11.352867,431.8,3.1494468e-05
